book,chapter,verse,endverse,text
Alma,34,30,32,"E agora, meus irmãos, eu quisera que, depois de haverdes recebido tantos testemunhos, vendo que as santas escrituras testificam estas coisas, produzísseis frutos para o arrependimento."
Alma,34,31,32,"Sim, eu quisera que já não endurecêsseis vosso coração, pois eis que agora é o tempo e o dia de vossa salvação; e, portanto, se vos arrependerdes e não endurecerdes o coração, imediatamente terá efeito para vós o grande plano de redenção."
Alma,34,32,32,"Pois eis que esta vida é o tempo para os homens prepararem-se para o encontro com Deus; sim, eis que o dia desta vida é o dia para os homens executarem os seus labores."
Alma,39,9,9,"Agora, meu filho, eu quisera que te arrependesses e abandonasses teus pecados e que não mais sucumbisses à concupiscência dos teus olhos; e que abandonasses todas essas coisas, pois, a não ser que assim procedas, de nenhum modo herdarás o reino de Deus. Oh! Lembra-te e decide-te a abandonar essas coisas!"
Alma,41,10,10,"Não penses que por ter sido falado acerca de restauração, serás restituído do pecado para a felicidade. Eis que te digo que iniquidade nunca foi felicidade."
Amós,3,7,7,"Certamente o Senhor Deus não fará coisa alguma, sem ter revelado o seu segredo aos seus servos, os profetas."
Apocalipse ,20,12,12,"E vi os mortos, grandes e pequenos, que estavam diante de Deus; e abriram-se os livros; e abriu-se outro livro, que é o da vida; e os mortos foram julgados pelas coisas que estavam escritas nos livros, segundo as suas obras."
D&C,1,30,30,"E também para que aqueles a quem foram dados estes mandamentos tivessem poder para estabelecer o alicerce desta igreja e tirá-la da obscuridade e das trevas, a única igreja verdadeira e viva na face de toda a Terra, com a qual eu, o Senhor, me deleito, falando à igreja coletiva e não individualmente —"
D&C,1,37,38,"Examinai estes mandamentos, porque são verdadeiros e fiéis; e as profecias e as promessas neles contidas serão todas cumpridas."
D&C,1,38,38,"O que eu, o Senhor, disse está dito e não me desculpo; e ainda que passem os céus e a Terra, minha palavra não passará, mas será toda cumprida, seja pela minha própria voz ou pela voz de meus servos, é o mesmo."
D&C,6,36,36,"Buscai-me em cada pensamento; não duvideis, não temais."
D&C,8,2,3,"Sim, eis que eu te falarei em tua mente e em teu coração, pelo Espírito Santo que virá sobre ti e que habitará em teu coração."
D&C,8,3,3,"Ora, eis que este é o espírito de revelação; eis que este é o espírito pelo qual Moisés conduziu os filhos de Israel através do Mar Vermelho, em terra seca."
D&C,13,1,1,"A vós, meus conservos, em nome do Messias, eu confiro o Sacerdócio de Aarão, que possui as chaves do ministério de anjos e do evangelho do arrependimento e do batismo por imersão para remissão de pecados; e ele nunca mais será tirado da Terra, até que os filhos de Levi tornem a fazer, em retidão, uma oferta ao Senhor."
D&C,18,10,11,Lembrai-vos de que o valor das almas é grande à vista de Deus;
D&C,18,11,11,"Pois eis que o Senhor vosso Redentor sofreu a morte na carne; portanto, sofreu a dor de todos os homens, para que todos os homens se arrependessem e viessem a ele."
D&C,18,15,16,"E, se trabalhardes todos os vossos dias clamando arrependimento a este povo e trouxerdes a mim mesmo que seja uma só alma, quão grande será vossa alegria com ela no reino de meu Pai!"
D&C,18,16,16,"E agora, se vossa alegria é grande com uma só alma que tiverdes trazido a mim no reino de meu Pai, quão grande será vossa alegria se me trouxerdes muitas almas!"
D&C,19,16,19,"Pois eis que eu, Deus, sofri essas coisas por todos, para que não precisem sofrer caso se arrependam;"
D&C,19,17,19,"Mas se não se arrependerem, terão que sofrer assim como eu sofri;"
D&C,19,18,19,"Sofrimento que fez com que eu, Deus, o mais grandioso de todos, tremesse de dor e sangrasse por todos os poros; e sofresse, tanto no corpo como no espírito — e desejasse não ter de beber a amarga taça e recuar —"
D&C,19,19,19,"Todavia, glória seja para o Pai; eu bebi e terminei meus preparativos para os filhos dos homens."
D&C,21,4,6,"Portanto, vós, ou seja, a igreja, dareis ouvidos a todas as palavras e mandamentos que ele vos transmitir à medida que ele os receber, andando em toda santidade diante de mim;"
D&C,21,5,6,"Pois suas palavras recebereis como de minha própria boca, com toda paciência e fé."
D&C,21,6,6,"Porque, assim fazendo, as portas do inferno não prevalecerão contra vós; sim, e o Senhor Deus afastará de vós os poderes das trevas e fará tremerem os céus para o vosso bem e para a glória de seu nome."
D&C,29,10,11,"Porque a hora está próxima e aquilo que foi dito por meus apóstolos deve ser cumprido; pois como disseram, assim há de acontecer;"
D&C,29,11,11,"Pois revelar-me-ei do céu com poder e grande glória, com todas as suas hostes, e em retidão habitarei com os homens na Terra por mil anos; e os iníquos não permanecerão."
D&C,49,15,17,"E também, em verdade vos digo que aquele que proíbe o casamento não é aprovado por Deus, porque o casamento foi instituído por Deus para o homem."
D&C,49,16,17,"Portanto, é legítimo que ele tenha uma esposa e os dois serão uma só carne; e tudo isto para que a Terra cumpra o fim de sua criação;"
D&C,49,17,17,"E para que se encha com a medida do homem, de acordo com sua criação antes que o mundo fosse feito."
D&C,58,42,42,"Eis que aquele que se arrependeu de seus pecados é perdoado e eu, o Senhor, deles não mais me lembro."
D&C,64,9,11,"Portanto, digo-vos que vos deveis perdoar uns aos outros; pois aquele que não perdoa a seu irmão suas ofensas está em condenação diante do Senhor; pois nele permanece o pecado maior."
D&C,64,10,11,"Eu, o Senhor, perdoarei a quem desejo perdoar, mas de vós é exigido que perdoeis a todos os homens."
D&C,64,11,11,E devíeis dizer em vosso coração: Que julgue Deus entre mim e ti e te recompense de acordo com teus feitos.
D&C,76,22,24,"E agora, depois dos muitos testemunhos que se prestaram dele, este é o testemunho, último de todos, que nós damos dele: Que ele vive!"
D&C,76,23,24,"Porque o vimos, sim, à direita de Deus; e ouvimos a voz testificando que ele é o Unigênito do Pai"
D&C,76,24,24,Que por ele e por meio dele e dele os mundos são e foram criados; e seus habitantes são filhos e filhas gerados para Deus.
D&C,82,10,10,"Eu, o Senhor, estou obrigado quando fazeis o que eu digo; mas quando não o fazeis, não tendes promessa alguma."
D&C,84,20,22,"Portanto, em suas ordenanças manifesta-se o poder da divindade."
D&C,84,21,22,"E sem suas ordenanças e a autoridade do sacerdócio, o poder da divindade não se manifesta aos homens na carne;"
D&C,84,22,22,"Pois, sem isso, nenhum homem pode ver o rosto de Deus, o Pai, e viver."
D&C,88,118,118,"E como nem todos têm fé, buscai diligentemente e ensinai-vos uns aos outros palavras de sabedoria; sim, nos melhores livros buscai palavras de sabedoria; procurai conhecimento, sim, pelo estudo e também pela fé."
D&C,89,18,21,"E todos os santos que se lembrarem de guardar e fazer estas coisas, obedecendo aos mandamentos, receberão saúde para o umbigo e medula para os osso"
D&C,89,19,21,"E encontrarão sabedoria e grandes tesouros de conhecimento, sim, tesouros ocultos;"
D&C,89,20,21,E correrão e não se cansarão; e caminharão e não desfalecerão.
D&C,89,21,21,"E eu, o Senhor, faço-lhes uma promessa de que o anjo destruidor passará por eles, como os filhos de Israel, e não os matará. Amém."
D&C,107,8,8,"O Sacerdócio de Melquisedeque tem o direito de presidir e tem poder e autoridade sobre todos os ofícios da igreja em todas as épocas do mundo, para administrar em assuntos espirituais"
D&C,121,36,36,Que os direitos do sacerdócio são inseparavelmente ligados com os poderes do céu e que os poderes do céu não podem ser controlados nem exercidos a não ser de acordo com os princípios da retidão.
D&C,121,41,42,"Nenhum poder ou influência pode ou deve ser mantido em virtude do sacerdócio, a não ser com persuasão, com longanimidade, com brandura e mansidão e com amor não fingido;"
D&C,121,42,42,"Com bondade e conhecimento puro, que grandemente expandirão a alma, sem hipocrisia e sem dolo"
D&C,130,22,23,"E quando recebemos uma bênção de Deus, é por obediência à lei na qual ela se baseia."
D&C,130,23,23,"O Pai tem um corpo de carne e ossos tão tangível como o do homem; o Filho também; mas o Espírito Santo não tem um corpo de carne e ossos, mas é um personagem de Espírito. Se assim não fora, o Espírito Santo não poderia habitar em nós."
D&C,131,1,4,Na glória celestial há três céus ou graus;
D&C,131,2,4,"E para obter o mais elevado, um homem precisa entrar nesta ordem do sacerdócio [que significa o novo e eterno convênio do casamento;"
D&C,131,3,4,"E se não o fizer, não poderá obtê-lo."
D&C,131,4,4,"Poderá entrar em outro, mas esse será o fim de seu reino; ele não poderá ter descendência."
D&C,135,3,3,"Joseph Smith, o Profeta e Vidente do Senhor, com exceção apenas de Jesus, fez mais pela salvação dos homens neste mundo do que qualquer outro homem que jamais viveu nele. No curto espaço de vinte anos trouxe à luz o Livro de Mórmon, que traduziu pelo dom e poder de Deus, e foi o instrumento de sua publicação em dois continentes; enviou a plenitude do evangelho eterno, que o livro continha, aos quatro cantos da Terra; trouxe à luz as revelações e mandamentos que compõem este livro de Doutrina e Convênios e muitos outros sábios documentos e instruções para o benefício dos filhos dos homens; reuniu muitos milhares de santos dos últimos dias, fundou uma grande cidade e deixou fama e nome que não podem ser destruídos. Viveu grandiosamente e morreu grandiosamente aos olhos de Deus e de seu povo; e como a maior parte dos ungidos do Senhor na antiguidade, selou sua missão e suas obras com o próprio sangue; o mesmo fez seu irmão Hyrum. Em vida não foram divididos e na morte não foram separados!"
Daniel,2,44,45,"Mas nos dias desses reis, o Deus do céu levantará um reino que não será jamais destruído; e esse reino não será deixado a outro povo; esmiuçará e consumirá todos esses reinos, mas ele mesmo estará estabelecido para sempre."
Daniel,2,45,45,"Da maneira que viste que do monte foi cortada uma pedra, sem mãos, e ela esmiuçou o ferro, o bronze, o barro, a prata e o ouro, o Deus grande fez saber ao rei o que há de ser depois disso; e certo é o sonho, e fiel a sua interpretação."
Efésios,1,10,10,"Para, na dispensação da plenitude dos tempos, tornar a congregar em Cristo todas as coisas tanto as que estão nos céus como as que estão na terra,"
Efésios,2,19,20,"Assim que já não sois estrangeiros, nem forasteiros, mas concidadãos dos santos e da família de Deus;"
Efésios,2,20,20,"Edificados sobre o fundamento dos apóstolos e dos profetas, de que Jesus Cristo é a principal pedra da esquina;"
Éter,12,6,6,"E agora eu, Morôni, quisera falar algo a respeito dessas coisas. Quisera mostrar ao mundo que fé são coisas que se esperam, mas não se veem; portanto, não disputeis porque não vedes, porque não recebeis testemunho senão depois da prova de vossa fé."
Éter,12,27,27,"E se os homens vierem a mim, mostrar-lhes-ei sua fraqueza. E dou a fraqueza aos homens a fim de que sejam humildes; e minha graça basta a todos os que se humilham perante mim; porque caso se humilhem perante mim e tenham fé em mim, então farei com que as coisas fracas se tornem fortes para eles."
Êxodo,20,3,17,Não terás outros deuses diante de mim.
Êxodo,20,4,17,"Não farás para ti imagem de escultura, nem semelhança alguma do que há em cima nos céus, nem embaixo na terra, nem nas águas debaixo da terra."
Êxodo,20,5,17,"Não te encurvarás a elas nem as servirás, porque eu, o Senhor teu Deus, sou Deus zeloso, que visito a maldade dos pais nos filhos, até a terceira e quarta geração daqueles que me odeiam,"
Êxodo,20,6,17,"E faço misericórdia a milhares, aos que me amam, e aos que guardam os meus mandamentos."
Êxodo,20,7,17,"Não tomarás o nome do Senhor teu Deus em vão, porque o Senhor não terá por inocente o que tomar o seu nome em vão."
Êxodo,20,8,17,"Lembra-te do dia do sábado, para o santificar."
Êxodo,20,9,17,"Seis dias trabalharás, e farás toda a tua obra,"
Êxodo,20,10,17,"Mas o sétimo dia é o sábado do Senhor teu Deus; não farás nenhuma obra, nem tu, nem teu filho, nem tua filha, nem o teu servo, nem a tua serva, nem o teu animal, nem o teu estrangeiro, que está dentro das tuas portas."
Êxodo,20,11,17,"Porque em seis dias fez o Senhor os céus e a terra, o mar e tudo que neles há, e ao sétimo dia descansou; portanto, abençoou o Senhor o dia do sábado, e o santificou."
Êxodo,20,12,17,"Honra teu pai e tua mãe, para que os teus dias se prolonguem na terra que o Senhor teu Deus te dá."
Êxodo,20,13,17,Não matarás.
Êxodo,20,14,17,Não adulterarás.
Êxodo,20,15,17,Não furtarás.
Êxodo,20,16,17,Não dirás falso testemunho contra o teu próximo.
Êxodo,20,17,17,"Não cobiçarás a casa do teu próximo, não cobiçarás a mulher do teu próximo, nem o seu servo, nem a sua serva, nem o seu boi, nem o seu jumento, nem coisa alguma do teu próximo."
Ezequiel,3,16,17,"E sucedeu que, ao fim de sete dias, veio a palavra do Senhor a mim, dizendo:"
Ezequiel,3,17,17,"Filho do homem, eu te dei por atalaia sobre a casa de Israel; e tu da minha boca ouvirás a palavra, e os avisarás da minha parte."
Ezequiel,37,15,16,"E veio a mim a palavra do Senhor, dizendo:"
Ezequiel,37,16,16,"Tu, pois, ó filho do homem, toma um pedaço de madeira, e escreve nele: Por Judá e aos filhos de Israel, seus companheiros. E toma outro pedaço de madeira, e escreve nele: Por José, a vara de Efraim, e de toda a casa de Israel, seus companheiros."
Ezequiel,37,17,17,"E ajunta um ao outro, para que sejam uma vara; e serão uma só na tua mão."
Gênesis,1,26,27,"E disse Deus: Façamos o homem à nossa imagem, conforme a nossa semelhança; e domine sobre os peixes do mar, e sobre as aves dos céus, e sobre o gado, e sobre toda a terra, e sobre todo réptil que se move sobre a terra."
Gênesis,1,27,27,"E criou Deus o homem à sua imagem, à imagem de Deus o criou, macho e fêmea os criou."
Gênesis,2,24,24,"Portanto, deixará o homem o seu pai e a sua mãe, e apegar-se-á à sua mulher, e serão ambos uma carne."
Gênesis,39,9,9,"Ninguém há maior do que eu nesta casa, e nenhuma coisa me vedou, senão a ti, porquanto tu és sua mulher; como, pois, faria eu este tamanho mal, e pecaria contra Deus?"
Hebreus,12,9,9,"Também, na verdade, tivemos nossos pais segundo a carne, para nos corrigir, e os reverenciamos; não nos sujeitaremos muito mais ao Pai dos espíritos, para vivermos?"
Helamã,5,12,12,"E agora, meus filhos, lembrai-vos, lembrai-vos de que é sobre a rocha de nosso Redentor, que é Cristo, o Filho de Deus, que deveis construir os vossos alicerces; para que, quando o diabo lançar a fúria de seus ventos, sim, seus dardos no torvelinho, sim, quando todo o seu granizo e violenta tempestade vos açoitarem, isso não tenha poder para vos arrastar ao abismo da miséria e angústia sem fim, por causa da rocha sobre a qual estais edificados, que é um alicerce seguro; e se os homens edificarem sobre esse alicerce, não cairão."
Isaías,1,18,18,"Vinde agora, e argui-me, diz o Senhor; ainda que os vossos pecados sejam como a escarlata, eles se tornarão brancos como a neve; ainda que sejam vermelhos como o carmesim, se tornarão como a branca lã."
Isaías,5,20,20,"Ai dos que ao mal chamam bem, e ao bem, mal; que fazem das trevas luz, e da luz, trevas; e fazem do amargo doce, e do doce, amargo!"
Isaías,29,13,14,"Porque o Senhor disse: Pois que este povo se aproxima de mim com a sua boca, e com os seus lábios me honra, porém o seu coração se afasta para longe de mim, e o seu temor para comigo consiste só em mandamentos de homens, em que foi instruído;"
Isaías,29,14,14,"Portanto, eis que continuarei a fazer uma obra maravilhosa no meio deste povo, uma obra maravilhosa e um assombro, porque a sabedoria dos seus sábios perecerá, e o entendimento dos seus prudentes se esconderá."
Isaías,53,3,5,"Era desprezado, e o mais rejeitado entre os homens, homem de dores, e experimentado em padecimentos; e como um de quem os homens escondiam o rosto era desprezado, e não fizemos caso algum dele."
Isaías,53,4,5,"Verdadeiramente ele tomou sobre si as nossas enfermidades, e as nossas dores levou sobre si; e nós o reputávamos por aflito, ferido de Deus, e oprimido."
Isaías,53,5,5,"Porém ele foi ferido pelas nossas transgressões, e moído pelas nossas iniquidades; o castigo que nos traz a paz estava sobre ele, e pelas suas pisaduras fomos sarados."
Isaías,58,6,7,"Porventura não é este o jejum que escolhi: que soltes as ligaduras da impiedade, que desfaças as cordas do jugo, e que deixes livres os quebrantados, e despedaces todo o jugo?"
Isaías,58,7,7,"Porventura não é também que repartas o teu pão com o faminto, e recolhas em casa os pobres desterrados, e vendo o nu, o cubras, e não te escondas da tua carne?"
Isaías,58,13,14,"Se desviares o teu pé do sábado, de fazeres a tua vontade no meu santo dia, e chamares ao sábado deleitoso, e o santo dia do Senhor, digno de honra, e o honrares não seguindo os teus caminhos, nem pretendendo fazer a tua própria vontade, nem falares as tuas próprias palavras,"
Isaías,58,14,14,"Então te deleitarás no Senhor, e te farei cavalgar sobre as alturas da terra, e te sustentarei com a herança de teu pai Jacó; porque a boca do Senhor o falou."
Jeremias,1,4,5,"Assim veio a mim a palavra do Senhor, dizendo:"
Jeremias,1,5,5,"Antes que te formasse no ventre, te conheci, e antes que saísses da madre, te santifiquei, e às nações te dei por profeta."
João,3,5,5,"Jesus respondeu: Na verdade, na verdade te digo que aquele que não nascer da água e do Espírito não pode entrar no reino de Deus,"
João,3,16,16,"Porque Deus amou o mundo de tal maneira, que deu o seu Filho Unigênito, para que todo aquele que nele crê não pereça, mas tenha a vida eterna."
João,7,17,17,"Se alguém quiser fazer a vontade dele, conhecerá a respeito da doutrina, se ela é de Deus, ou se eu falo de mim mesmo."
João,17,3,3,"E a vida eterna é esta: que te conheçam, a ti só, por único Deus verdadeiro, e a Jesus Cristo, a quem enviaste."
Josué,24,15,15,"Porém, se vos parece mal aos vossos olhos servir ao Senhor, escolhei hoje a quem sirvais: se os deuses a quem serviram vossos pais, que estavam além do rio, ou os deuses dos amorreus, em cuja terra habitais; porém eu e a minha casa serviremos ao Senhor."
JSH,1,15,20,"Depois de me haver retirado para o lugar que previamente escolhera, tendo olhado ao redor e encontrando-me só, ajoelhei-me e comecei a oferecer a Deus os desejos de meu coração. Apenas iniciara, imediatamente se apoderou de mim uma força que me dominou por completo; e tão assombrosa foi sua influência que se me travou a língua, de modo que eu não podia falar. Uma densa escuridão formou-se ao meu redor e pareceu-me, por um momento, que eu estava condenado a uma destruição súbita."
JSH,1,16,20,"Mas usando todas as forças para clamar a Deus que me livrasse do poder desse inimigo que me subjugara, no momento exato em que estava prestes a sucumbir ao desespero e abandonar-me à destruição — não a uma ruína imaginária, mas ao poder de algum ser real do mundo invisível, que possuía uma força tão assombrosa como eu jamais sentira em qualquer ser — exatamente nesse momento de grande alarme, vi um pilar de luz acima de minha cabeça, mais brilhante que o sol, que descia gradualmente sobre mim."
JSH,1,17,20,"Assim que apareceu, senti-me livre do inimigo que me sujeitava. Quando a luz pousou sobre mim, vi dois Personagens cujo esplendor e glória desafiam qualquer descrição, pairando no ar, acima de mim. Um deles falou-me, chamando-me pelo nome, e disse, apontando para o outro: Este é Meu Filho Amado. Ouve-O!"
JSH,1,18,20,"Meu objetivo ao dirigir-me ao Senhor era saber qual de todas as seitas estava certa, a fim de saber a qual me unir. Portanto, tão logo me controlei o suficiente para poder falar, perguntei aos Personagens que estavam na luz acima de mim qual de todas as seitas estava certa (pois até aquele momento jamais me ocorrera que todas estivessem erradas) e a qual me unir."
JSH,1,19,20,"Foi-me respondido que não me unisse a qualquer delas, pois estavam todas erradas; e o Personagem que se dirigia a mim disse que todos os seus credos eram uma abominação a sua vista; que aqueles religiosos eram todos corruptos; que “eles se aproximam de mim com os lábios, mas seu coração está longe de mim; ensinam como doutrina os mandamentos de homens, tendo aparência de religiosidade, mas negam o seu poder.”"
JSH,1,20,20,"Novamente me proibiu de unir-me a qualquer delas; e muitas outras coisas disse-me, as quais não posso, no momento, escrever. Quando tornei a voltar a mim, estava deitado de costas, olhando para o céu. Quando a luz se retirou, eu estava sem forças; mas tendo logo me recuperado em parte, fui para casa. Ao apoiar-me na lareira, minha mãe perguntou-me o que se passava. Respondi: “Não se preocupe, tudo está bem — eu estou bem.” Então disse a ela: “Aprendi por mim mesmo que o presbiterianismo não é verdadeiro.” Parece que o adversário sabia, nos primeiros anos de minha vida, que eu estava destinado a ser um perturbador e um importunador de seu reino; senão, por que os poderes das trevas se uniriam contra mim? Por que a oposição e a perseguição que se levantaram contra mim, quase em minha infância?"
Lucas,2,10,12,"E o anjo lhes disse: Não temais, porque eis aqui vos trago novas de grande alegria, que será para todo o povo."
Lucas,2,11,12,"Pois hoje, na cidade de Davi, vos nasceu o Salvador, que é Cristo, o Senhor."
Lucas,2,12,12,"E isto vos será por sinal: Achareis o menino envolto em panos, e deitado numa manjedoura."
Lucas,22,19,20,"E tomando o pão, e havendo dado graças, partiu-o, e deu-lho, dizendo: Isto é o meu corpo, que por vós é dado; fazei isto em memória de mim."
Lucas,22,20,20,"Semelhantemente tomou o cálice, depois da ceia, dizendo: Este cálice é o novo testamento no meu sangue, que é derramado por vós."
Lucas,24,36,39,"E falando eles dessas coisas, o próprio Jesus se apresentou no meio deles, e disse-lhes: Paz seja convosco."
Lucas,24,37,39,"E eles, espantados e atemorizados, pensavam que viam algum espírito."
Lucas,24,38,39,"E ele lhes disse: Por que estais perturbados, e por que sobem tais pensamentos ao vosso coração?"
Lucas,24,39,39,"Vede as minhas mãos e os meus pés, que sou eu mesmo; apalpai-me e vede, pois um espírito não tem carne nem ossos, como vedes que eu tenho."
Malaquias,3,8,10,"Roubará o homem a Deus? Porque vós me roubais, e dizeis: Em que te roubamos? Nos dízimos e nas ofertas."
